NAME,ID,UID,X,Y
吴山广场,1001,449a4dbf20066ba3b13c8130,13377518.53,3513534.05
河坊街,1002,0a4a1244b01bcba9d22dd6c9,13377276.4,3513413.14
西湖大道,1003,2ee166cec8851811b1077dae,13377218.85,3514268.85
劳动路口,1004,5c1ab0a0cc651aa24c3a592d,13377367.13,3514198.84
延安南路,1005,2674bd102de7a58329fc48ea,13377539.79,3514391.68
省中医院,1006,ac2d3369f20d379bf7eafcca,13377746.85,3515022.41
开元路口,1007,e12801326a326db8601c670e,13377720.57,3514753.52
市一医院,1008,130cac08121c3d1d931fc982,13377839.58,3515387.99
省妇保,1009,142165bb5d7cf1232bd7ab9a,13378014.24,3515486.34
市一医院北,1010,130cac08121c3d1d931fc982,13377839.58,3515387.99
明珠商业中心,1011,4b043a6a329af695b320a8ad,13377487.58,3515776.66
解放路北,1013,81453eaf9e47d6a97bb55c7d,13377646.32,3514944.45
吴山路口,1014,33e20f462d49544ef33cbab3,13377599.35,3515234.75
横河公园,1015,5f5efbf8df2b684ce70738e7,13380011.55,3514925.21
东坡路,1016,c36046577b36dc6078dbd25d,13377224.08,3515761.66
学士路西,1017,31e0f6ccd0de28d3882fb5db,13377110.76,3515409.91
东坡路西,1018,42a8a08b660569fbda2f2833,13377328.61,3515262.71
涌金广场,1019,9c48cb2136f785dbb6f42fd1,13377081.26,3514177.94
近江大厦,1020,bee01039b6a509503310af52,13380867.16,3513434.04
三廊庙南,1021,aded7f64070c4f5fb54f54bb,13378680.71,3510506.2
三廊庙,1022,193f519db883316a1d580022,13378832.44,3510716.93
木材新村,1023,4ab4f112607fb6750c0e6b49,13379142.58,3511219.03
解放路东,1024,f0e8b9bb643565d845572635,13379617.37,3514668.51
婺江路,1025,3539a72fb44f10d9b2077d14,13381188.55,3512370.2
葵巷社区,1026,33d37107deff828ff603b888,13379350.53,3515275.53
汽车南站站,1027,7f9b808e560addc8c4f02572,13379934.07,3513144.8
鼓楼,1028,3a1afeb97350739a70210bda,13378333.95,3513155.19
小车桥,1031,436b4fa1f500b8959e82eaaa,13376935.32,3515781.53
凤山路,1033,6bd5026d5cbfb5eb901fc913,13378467.87,3511149.16
凤山门,1034,d3eda3b0573f1456a8175a27,13378290.98,3511495.27
西湖大道北,1036,74eef6466d7313c70bccddd4,13378483.23,3514229.48
近江东路,1037,732d74e59b090ea682a12e5e,13381870.16,3512727.11
翰林园街,1038,3fc64f022831ee7407fef558,13380002.2,3515476.59
嘉和里路口,1039,ac8e2a364cdf308161685866,13377335.4,3513908.94
富春路口,1040,3ed128896f3d918d32f71d64,13381752.39,3512869.42
雄镇楼,1041,904c66678705c08faccb6642,13378503.05,3511837.16
近江公交站,1042,88fe19aa93f238a63f9a5e11,13381869.16,3513048.01
利星广场,1043,36d6597979eccd9717b54b22,13377311.02,3515427.61
一公园,1044,c347e2a12887abbb9d9d6818,13377382.94,3514935.22
河坊街东口,1045,0be57b0f2a418bf26849f369,13378991.08,3513281.6
